Volatility 3 Framework 2.27.0

Offset	Name
0xe00029577dc0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2599_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00029579690	\Users\tyler\AppData\Roaming\Microsoft\Credentials
0xe0002957a390	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy\TempState\TileCache_100_0_Data.bin
0xe0002957d090	\Users\tyler\AppData\Local\Microsoft\Windows\INetCache\counters.dat
0xe0002957f330	\Windows\System32\en-US\pnrpsvc.dll.mui
0xe0002957fdb0	\Windows\System32\odbc32.dll
0xe000295803e0	\$Directory
0xe000295807f0	─
0xe00029580a20	\Users\tyler\Contacts\desktop.ini
0xe00029581230	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetTCPIP\MSFT_NetTransportFilter.cdxml
0xe00029583960	\Windows\Prefetch\APPVSHNOTIFY.EXE-2CB97410.pf
0xe00029583ad0	\Windows\Fonts\malgun.ttf
0xe00029583f20	\Windows\SysWOW64\RTWorkQ.dll
0xe00029585090	\Users\tyler\AppData\Roaming\Microsoft\Templates\NormalEmail.dotm
0xe00029585480	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.Office.Tools.Word.Implementation\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.Office.Tools.Word.Implementation.dll
0xe00029585f20	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2965_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe000295867e0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_3436_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00029588610	\$Directory
0xe00029589580	\$Directory
0xe0002958bf20	\Windows\System32\en-US\dps.dll.mui
0xe0002958c590	\$Directory
0xe0002958c970	\$Directory
0xe0002958e090	\$Directory
0xe000295903e0	\Windows\System32\en-US\UIRibbon.dll.mui
0xe00029592740	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetLbfo\MSFT_NetLbfoTeamNic.cdxml
0xe000295928b0	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.Office.Tools\v4.0_10.0.0.0__b03f5f7f11d50a3a\Microsoft.Office.Tools.dll
0xe00029592a20	\Windows\Branding\Basebrd\en-US\basebrd.dll.mui
0xe00029592db0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2818_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00029592f20	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_3433_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00029594830	\Program Files (x86)\Google\GoogleUpdater\141.0.7376.0\Crashpad\settings.dat
0xe000295982b0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_f608ece05474915f
0xe00029598d20	\$Directory
0xe0002959a1f0	\Windows\System32\riched20.dll
0xe0002959aad0	\Windows\System32\certprop.dll
0xe0002959b3c0	\Windows\System32\en-US\crypt32.dll.mui
0xe0002959b530	\CMApi
0xe0002959da50	\Windows\SysWOW64\atlthunk.dll
0xe0002959f5c0	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\FileSyncRNWin32Lib.dll
0xe000295a0f20	\Windows\assembly\GAC_MSIL\Microsoft.Office.Interop.Word\15.0.0.0__71e9bce111e9429c\Microsoft.Office.Interop.Word.dll
0xe000295a1070	⚰
0xe000295a2710	\ProgramData\Microsoft\ClickToRun\{9AC08E99-230B-47e8-9721-4577B7F124EA}\wordEtw.man
0xe000295a3090	\Windows\System32\DriverStore\FileRepository\prnms006.inf_amd64_c3bdcb6fc975b614\prnms006.inf
0xe000295a3a60	\Windows\System32\WofTasks.dll
0xe000295a5150	\Windows\System32\en-US\wuautoappupdate.dll.mui
0xe000295a5670	\Windows\System32\en-US\sihclient.exe.mui
0xe000295a5890	\Users\tyler\AppData\Roaming\Microsoft\Templates\~$rmalEmail.dotm
0xe000295a7440	\Windows\Prefetch\MSIEXEC.EXE-E09A077A.pf
0xe000295a7a00	\Program Files\Microsoft Office\root\Integration\Integrator.exe
0xe000295a9f20	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_240_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe000295aa770	\Windows\System32\WindowsCodecsExt.dll
0xe000295aab00	\Windows\SysWOW64\Wpc.dll
0xe000295ad470	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetAdapter\MSFT_NetAdapterQos.cdxml
0xe000295af090	\$ConvertToNonresident
0xe000295af2d0	\Users\tyler\AppData\Local\Microsoft\Windows\INetCache\Content.Word\~WRS{38FEB04A-5A19-4D82-9012-40B4DDC5B940}.tmp
0xe000295af960	\Windows\System32\timedate.cpl
0xe000295afad0	\Users\tyler\AppData\Roaming\Microsoft\Windows\Start Menu\Programs
0xe000295b0970	\Windows\SysWOW64\dcomp.dll
0xe000295b16e0	\Windows\SysWOW64\esent.dll
0xe000295b1cb0	\$Directory
0xe000295b2580	\Windows\Fonts\segoeuii.ttf
0xe000295b26f0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Variations
0xe000295b3770	\Windows\System32\WindowsPowerShell\v1.0\Modules\VpnClient\PS_EapConfiguration_v1.0.0.cdxml
0xe000295b4450	♾
0xe000295b5ad0	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\LocalState\AppIconCache\100\{11D2C10C-3D02-4C16-B05E-AECBCB35F85D}
0xe000295b5c40	\Windows\System32\wmitomi.dll
0xe000295b5f20	\Windows\SysWOW64\d3d10warp.dll
0xe000295b6470	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Assets\bcsContent.json
0xe000295b65e0	\Windows\WinSxS\FileMaps\$$_system32_21f9a9c4a2f8b514.cdf-ms
0xe000295b6860	\$Directory
0xe000295b6f20	\$Directory
0xe000295b9b10	\$Directory
0xe000295bba10	\Windows\System32\syncutil.dll
0xe000295bbf20	\Windows\System32\appinfo.dll
0xe000295bcc20	\Users\tyler\AppData\Local\Microsoft\Office\OTele\officeclicktorun.exe.db
0xe000295bdcd0	\Program Files\Microsoft Office\root\Office16\DBGHELP.DLL
0xe000295bec30	\Windows\System32\mfcsubs.dll
0xe000295bf620	\Windows\SysWOW64\Windows.Networking.Connectivity.dll
0xe000295bfaa0	\Program Files\Google\Chrome\Application\139.0.7258.157\Locales\en-US.pak
0xe000295bfe60	\Windows\System32\Startupscan.dll
0xe000295c0090	\Windows\System32\WindowsPowerShell\v1.0\Modules\AssignedAccess\AssignedAccess.psd1
0xe000295c19f0	\Windows\System32\WindowsPowerShell\v1.0\Modules\DirectAccessClientComponents\MSFT_DASiteTableEntry.cdxml
0xe000295c43d0	\Windows\System32\WindowsPowerShell\v1.0\Modules\SmbShare\SmbClientConfiguration.cdxml
0xe000295c4540	\Windows\System32\LocationCellAdapter.dll
0xe0002960bdb0	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\LocalState\AppIconCache\100\{2622E6B1-B371-4541-9014-ED48E656A1FE}
0xe0002960f330	\Users\tyler\AppData\Local\Google\Chrome\User Data\BrowserMetrics\BrowserMetrics-68BC6127-994.pma
0xe0002960f700	\Program Files\Google\Chrome\Application\139.0.7258.157\resources.pak
0xe00029636090	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2964_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00029636d10	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_942_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00029681da0	\$Directory
0xe000296c56d0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_f608ece05474915f
0xe000296d1c50	\Windows\Microsoft.NET\Framework64\v4.0.30319\en-US\WorkflowServiceHostPerformanceCounters.dll.mui
0xe000296d2a40	\Users\tyler\AppData\Local\Google\Chrome\User Data\ShaderCache\data_3
0xe000296d2f20	\Program Files\Google\Chrome\Application\139.0.7258.157
0xe000296dca20	\Windows\System32\mf.dll
0xe000296dd370	\Program Files\Google\Chrome\Application\139.0.7258.157\elevation_service.exe
0xe000296e05a0	\Users\tyler\Pictures
0xe000296e0710	\Users\tyler\Documents
0xe000296e6360	\Users\tyler\AppData\Local\Microsoft\Windows\Explorer\iconcache_32.db
0xe000296f9a20	\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Office16\oregres.dll
0xe000296fea50	\Users\tyler\AppData\Local\Google\Chrome\User Data\Safe Browsing\UrlSuspiciousSite.store.4_13401681122931040
0xe00029702f20	\Windows\System32\drivers\en-US\afd.sys.mui
0xe00029705f20	\Program Files\Google\Chrome\Application\139.0.7258.157\libEGL.dll
0xe0002970b090	\Users\tyler\AppData\Local\Google\Chrome\User Data\Safe Browsing\UrlSuspiciousSite.store
0xe0002970b490	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Session Storage\000005.ldb
0xe00029710090	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Sync Data\LevelDB\000006.log
0xe000297103a0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Sync Data\LevelDB\MANIFEST-000004
0xe0002972fa20	\$Directory
0xe00029732090	\CMNotify
0xe00029744bf0	\Users\tyler\AppData\Local\Microsoft\Office\16.0\Personalization\UserFacts\220820866f4c4fcf_LiveId\Insights.json
0xe000297498c0	\Program Files\Google\Chrome\Application\139.0.7258.157\vk_swiftshader.dll
0xe00029772090	\Users\tyler\AppData\Local\Google\Chrome\User Data\ShaderCache\data_2
0xe0002977c090	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Site Characteristics Database\MANIFEST-000004
0xe0002977c670	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Local Storage\leveldb\CURRENTdbtmp
0xe0002977f630	\$Directory
0xe00029794a00	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Favicons
0xe00029803ac0	\Windows\Microsoft.NET\assembly\GAC_MSIL\Microsoft.Windows.Appx.PackageManager.Commands\v4.0_10.0.0.0__31bf3856ad364e35\Microsoft.Windows.Appx.PackageManager.Commands.dll
0xe00029804a00	\Windows\System32\WindowsPowerShell\v1.0\Modules\PrintManagement\MSFT_PrintJob_v1.0.cdxml
0xe00029807420	\Windows\System32\rdpcorets.dll
0xe00029807710	\Windows\SysWOW64\WindowsCodecsExt.dll
0xe00029807950	\Windows\Fonts\segoeui.ttf
0xe00029808750	\Windows\System32\SearchFolder.dll
0xe00029809cf0	\FTA_632
0xe00029809f20	\FTA_632
0xe0002980a240	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Extension State\MANIFEST-000002
0xe0002980aa60	\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Tools.Applications.ServerDocument.v9.0\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Tools.Applications.ServerDocument.v9.0.dll
0xe0002980ad50	\Windows\System32\Windows.Graphics.Printing.dll
0xe0002980b090	\Windows\Fonts\segoeui.ttf
0xe0002980b470	\$Directory
0xe0002980be10	\Windows\System32\en-US\usbceip.dll.mui
0xe0002980c910	\Program Files\Common Files\microsoft shared\ink\tipskins.dll
0xe0002980e7f0	\Windows\System32\WindowsPowerShell\v1.0\Modules\DnsClient\PS_DnsClientNrptPolicy_v1.0.0.cdxml
0xe0002980e960	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2490_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe0002980fa10	\Windows\System32\en-US\schtasks.exe.mui
0xe0002980fc30	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1103_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00029810c20	\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Tools.Office.Excel.HostAdapter.v10.0\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Tools.Office.Excel.HostAdapter.v10.0.dll
0xe000298123c0	\Users\tyler\OneDrive
0xe00029814230	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_368_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe000298149a0	\Windows\System32\en-US\oleaccrc.dll.mui
0xe000298165f0	\Windows\SysWOW64\mfc42.dll
0xe00029816a30	\$Directory
0xe00029818270	\Users\tyler\AppData\Local\Google\Chrome\User Data\Safe Browsing\UrlUws.store.4_13401681122928724
0xe0002981d340	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_f608ece05474915f
0xe0002981d4b0	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Deployment.srd
0xe0002981d8f0	\Windows\System32\scrobj.dll
0xe0002981df20	\Users\tyler\AppData\Local\Google\Chrome\User Data\segmentation_platform\ukm_db-wal
0xe0002981e840	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1699_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe0002981ef20	\$Directory
0xe0002981f460	\Windows\System32\WindowsPowerShell\v1.0\Modules\BranchCache\BranchCachePrimaryRepublicationCacheFile.cdxml
0xe00029820090	\$Directory
0xe000298206d0	\Windows\System32\DriverStore\FileRepository\monitor.inf_amd64_94f59ef11f7c2f1a\monitor.PNF
0xe00029821280	\Windows\System32\dmdskmgr.dll
0xe00029821d00	\Windows\Microsoft.NET\assembly\GAC_64\Microsoft.WindowsAuthenticationProtocols.Commands\v4.0_10.0.0.0__31bf3856ad364e35\Microsoft.WindowsAuthenticationProtocols.Commands.dll
0xe000298233d0	\Windows\System32\LocationPeLegacyWinLocation.dll
0xe00029824750	\Users\User\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\57C8EDB95DF3F0AD4EE2DC2B8CFD4157
0xe00029826600	\Program Files\Common Files\microsoft shared\ClickToRun\msix.dll
0xe00029826cf0	\$ConvertToNonresident
0xe00029826f20	\Windows\System32\WwaApi.dll
0xe000298277a0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_888_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00029829200	\Windows\System32\dmcfgutils.dll
0xe00029829910	\Users\tyler\AppData\Local\Microsoft\Office\16.0\WebServiceCache\AllUsers\officeclient.microsoft.com\3EDFB131-D74C-4B97-8B17-69CB209F9875
0xe00029829db0	\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.10240.21013_none_1379f6e15ef78959\wcp.dll
0xe0002982a360	\Users\tyler\AppData\Roaming\Microsoft\Windows\Network Shortcuts
0xe0002982a4d0	\Windows\System32
0xe0002982a640	\Program Files\Microsoft Office\root\Office16\OUTLRPC.DLL
0xe0002982aad0	\Users\tyler\AppData\Local\Temp\Diagnostics\OUTLOOK\Primary1757173487692814300_3039017E-3C3D-4515-9E0D-3F220E0DB712.log
0xe0002982ac40	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_f608ece05474915f
0xe0002982adb0	\Users\Public\Desktop
0xe0002982b3c0	\Windows\System32\COLORCNV.DLL
0xe0002982c250	\Program Files\Microsoft Office\root\Office16\PROOF\msgrammar8.dll
0xe0002982d780	\Windows\System32\WindowsPowerShell\v1.0\Modules\BranchCache\BranchCacheClientSettingData.cdxml
0xe0002982fda0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Extension State\MANIFEST-000004
0xe00029830840	\Windows\Prefetch\CMD.EXE-4A81B364.pf
0xe000298309f0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Cache\Cache_Data\data_0
0xe00029830ea0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.10240.16384_none_0212ec7eba871e86
0xe00029831550	\Windows\Microsoft.NET\assembly\GAC_MSIL\System\v4.0_4.0.0.0__b77a5c561934e089\System.dll
0xe00029832800	\Windows\System32\Windows.Security.Authentication.Web.Core.dll
0xe000298335d0	\$Directory
0xe00029833a20	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_868_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00029835e10	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_3144_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00029836f20	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Cortana.Internal.Search.winmd
0xe00029837390	\Users\User\Pictures\desktop.ini
0xe00029837830	\Program Files\Microsoft Office\root\vfs\System\msvcp140_atomic_wait.dll
0xe000298387c0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1483_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00029838930	\Users\tyler\AppData\Local\Microsoft\Windows\INetCache\Content.Word\~WRS{99F30B19-20E9-4566-B221-2CD1D5D08933}.tmp
0xe00029838d90	\Windows\System32\winevt\Logs\Microsoft-Windows-Known Folders API Service.evtx
0xe0002983b430	\Windows\System32\config\systemprofile\AppData\Local\Microsoft\Office\OTele\integrator.exe.db
0xe0002983e4a0	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetAdapter\MSFT_NetAdapterChecksumOffload.cdxml
0xe0002983ead0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_3139_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe0002983ff20	\ProgramData\Microsoft\Windows\Start Menu\Programs
0xe00029840a80	\Users\tyler\AppData\Local\Google\Chrome\User Data\Crashpad\settings.dat
0xe00029841f20	\Windows\System32\imapi2fs.dll
0xe000298438c0	\Windows\System32\spool\drivers\color\sRGB Color Space Profile.icm
0xe00029843ab0	\crashpad_2452_LRLVPLPWIKGSOCZI
0xe00029843db0	\Windows\Resources\Themes\aero\Shell\NormalColor\shellstyle.dll
0xe000298453b0	\Program Files (x86)\Microsoft\EdgeUpdate\1.3.195.65\msedgeupdateres_en.dll
0xe00029846260	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2463_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00029846ad0	\$Directory
0xe00029846c40	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\LocalState\AppIconCache\100\{11D2C10C-3D02-4C16-B05E-AECBCB35F85D}
0xe00029846f20	\Windows\assembly\GAC\MSDATASRC\7.0.3300.0__b03f5f7f11d50a3a\msdatasrc.dll
0xe00029847090	\Windows\assembly\GAC_MSIL\Policy.11.0.Microsoft.Office.Interop.Graph\15.0.0.0__71e9bce111e9429c\Policy.11.0.Microsoft.Office.Interop.Graph.dll
0xe00029847390	ⱑ
0xe00029847520	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ClockFlyoutExperience.dll
0xe00029847760	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2568_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00029847f20	\CMNotify
0xe00029848380	\Windows\System32\WWAHost.exe
0xe000298484a0	
`
0xe000298484b0	܉聳
0xe000298484f0	\Windows\SysWOW64\drvstore.dll
0xe0002984c330	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_21_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe0002984c4a0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_4654_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe0002984c610	\$Directory
0xe0002984cc40	\Windows\assembly\GAC_MSIL\Microsoft.Office.Interop.Access\15.0.0.0__71e9bce111e9429c\Microsoft.Office.Interop.Access.dll
0xe0002984cdb0	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Cortana.Search.winmd
0xe0002984d290	ⶇ
0xe0002984d4e0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1856_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe0002984e310	\Windows\Fonts\arial.ttf
0xe0002984e480	\Windows\assembly\GAC\Extensibility\7.0.3300.0__b03f5f7f11d50a3a\extensibility.dll
0xe0002984e5f0	\Windows\System32\en-US\user32.dll.mui
0xe0002984e980	\Windows\System32\Query.dll
0xe0002984eaf0	\Windows\System32\drivers\etc
0xe0002984f990	\Windows\System32\enterpriseresourcemanager.dll
0xe000298504f0	\Windows\System32\WorkFoldersShell.dll
0xe000298507d0	\Windows\System32\en-US\WofTasks.dll.mui
0xe000298516c0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_f608ece05474915f
0xe00029851f20	\Windows\System32\WindowsPowerShell\v1.0\Modules\SmbShare\SmbOpenFile.cdxml
0xe00029854500	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-PnP%4Configuration.evtx
0xe00029854670	\Windows\System32\en-US\netmsg.dll.mui
0xe000298548f0	\Users\tyler\AppData\Roaming\Microsoft\Windows\Network Shortcuts
0xe00029855090	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Local Storage\leveldb\MANIFEST-000004
0xe00029856c40	\Windows\System32\WinMetadata\Windows.UI.winmd
0xe00029857db0	\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.M870d558a#\3fb4dc63fb3f9984fc094e3d64cbb623\Microsoft.Management.Infrastructure.Native.ni.dll
0xe00029857f20	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1306_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe000298593f0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_f608ece05474915f
0xe0002985b2e0	\Windows\System32\mssvp.dll
0xe0002985b5c0	\Program Files\Microsoft Office\root\Office16\MAPIPH.DLL
0xe0002985b730	\Windows\System32\AppxPackaging.dll
0xe0002985b960	\Windows\System32\WindowsPowerShell\v1.0\Modules\BranchCache\BranchCacheOrchestrator.cdxml
0xe0002985bdb0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_143_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe0002985cdd0	\Users\tyler\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
0xe0002985e360	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Site Characteristics Database\LOG
0xe0002985fa20	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2751_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00029860450	\$Directory
0xe00029860b10	\$Directory
0xe00029861660	\Windows\System32\WindowsPowerShell\v1.0\Modules\iSCSI\iSCSI.psd1
0xe00029861920	\Windows\System32\WindowsPowerShell\v1.0\Modules\Storage\Partition.cdxml
0xe00029861e10	\Users\tyler\AppData\Local\Google\Chrome\User Data\ShaderCache\index
0xe00029862230	\Endpoint
0xe00029862a20	\Windows\Fonts\lucon.ttf
0xe00029862f20	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetTCPIP\MSFT_NetTCPConnection.cdxml
0xe000298639e0	\Windows\Temp\fwtsqmfile01.sqm
0xe00029863b50	\Windows\System32\ngcpopkeysrv.dll
0xe000298649f0	\Windows\System32\hlink.dll
0xe00029865880	\Users\tyler\AppData\Local\Microsoft\Windows\INetCache\Content.Word\~WRS{20E7FD3E-A63F-4F6F-A7FC-F83E6A6A603C}.tmp
0xe00029868570	\MsFteWds
0xe0002986c2b0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Cache\Cache_Data\data_2
0xe0002986c420	\Users\tyler\AppData\Local\Microsoft\Windows\Explorer\thumbcache_48.db
0xe0002986ca20	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Code Cache\js\index-dir\the-real-index
0xe0002986e170	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1230_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe0002986f200	ヅ
0xe00029870090	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1011_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe000298702e0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2231_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe000298707a0	\Windows\SysWOW64\en-US\mswsock.dll.mui
0xe00029870c40	\Windows\assembly\GAC_MSIL\Microsoft.Office.Tools.Excel.v9.0\9.0.0.0__b03f5f7f11d50a3a\Microsoft.Office.Tools.Excel.v9.0.dll
0xe00029878340	\Program Files\Google\Chrome\Application\139.0.7258.157\chrome_100_percent.pak
0xe00029878f20	\Users\tyler\AppData\Local\Microsoft\Office\16.0\Wef\Resources\M_dz17IViuoaGkVMy5lfUw==
0xe0002987b5b0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Client-Features-WOW64-Package-AutoMerged-admin~31bf3856ad364e35~amd64~~10.0.10240.16384.cat
0xe0002987c740	\Windows\ImmersiveControlPanel\pris\resources.en-US.pri
0xe0002987c9c0	\Windows\assembly\GAC\Microsoft.StdFormat\7.0.3300.0__b03f5f7f11d50a3a\Microsoft.stdformat.dll
0xe0002987f890	\$Directory
0xe0002987fa00	\$Directory
0xe00029881500	\Windows\assembly\GAC_MSIL\Microsoft.Office.Tools.Word.v9.0\9.0.0.0__b03f5f7f11d50a3a\Microsoft.Office.Tools.Word.v9.0.dll
0xe000298818b0	\Windows\System32\WUDFx.dll
0xe000298869d0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_23_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00029888490	
`
0xe000298884a0	܉考
0xe000298884e0	\Windows\System32\usp10.dll
0xe00029888c50	\Users\tyler\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_e864c8aa-5ad2-4641-a0e9-5fd1bd9fa556
0xe0002988d090	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Sync Data\LevelDB\CURRENTdbtmp
0xe0002988eb60	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\DawnGraphiteCache\data_3
0xe0002988fad0	\Windows\SysWOW64\mfcore.dll
0xe0002988fc40	\Windows\System32\browcli.dll
0xe00029890470	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Network\Network Persistent State
0xe000298909c0	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetSecurity\NetIPsecQuickModeSA.cmdletDefinition.cdxml
0xe00029891710	\Windows\SysWOW64\d2d1.dll
0xe000298921e0	\Windows\System32\en-US\explorerframe.dll.mui
